id,link
1,http://www.01net.com
2,http://www.10010.com
3,http://www.10086.cn
4,http://www.11467.com
5,http://www.114la.com
6,http://www.115.com
8,http://www.118114.cn/
9,http://www.11st.co.kr/
11,http://www.120ask.com
13,http://www.122.gov.cn
14,http://www.12306.cn
15,http://www.123people.com
16,http://www.126.com
18,http://www.135editor.com
19,http://www.159game.com
20,http://www.163.com
22,http://www.1688.com
23,http://www.17173.com
25,http://www.176.com
26,http://www.178.com
27,http://www.17ok.com
28,http://www.17track.net
29,http://www.18183.com
30,http://www.189.cn
31,http://www.19lou.com
32,http://www.19lou.com
33,http://www.1link.ru/
34,http://www.1stwebgame.com
35,http://www.1ting.com
36,http://www.2000y.net/
37,http://www.21cn.com
38,http://www.2345.com
40,http://www.24h.com.vn/
41,http://www.258.com
42,http://www.265.com
43,http://www.27.cn/
44,http://www.2ch.net/
45,http://www.2cto.com
46,http://www.313.cn
47,http://www.3158.cn
48,http://www.360.cn
50,http://www.360.com
51,http://www.360buy.com
52,http://www.360doc.com
54,http://www.360kan.com
55,http://www.365jia.cn
56,http://www.365jilin.com
57,http://www.36kr.com
58,http://www.37cs.com
59,http://www.39.net/
60,http://www.3d66.com
61,http://www.3dmgame.com
62,http://www.400.cn
63,http://www.4399.com
65,http://www.47news.jp/
66,http://www.4px.com
67,http://www.4shared.com
68,http://www.51.com
69,http://www.51.la
70,http://www.51credit.com
71,http://www.51cto.com
72,http://www.51fswd.com
73,http://www.51hejia.com
74,http://www.51job.com
76,http://www.51mole.com
77,http://www.51nb.com
78,http://www.51seer.com
79,http://www.51sole.com
80,http://www.52pk.com
82,http://www.52pojie.cn
83,http://www.5599.net/
84,http://www.56.com
85,http://www.58.com
87,http://www.588ku.com
88,http://www.58pic.com
89,http://www.5acbd.com
90,http://www.5d6d.com
91,http://www.6.cn
93,http://www.61.com
94,http://www.66law.cn
95,http://www.66ys.tv
96,http://www.699pic.com
97,http://www.6vhao.tv
98,http://www.70yx.com
99,http://www.7k7k.com
101,http://www.80s.tw
102,http://www.8684.cn/
103,http://www.91jm.com
104,http://www.92fanli.com
105,http://www.9384.com
107,http://www.99114.com
108,http://www.9978.cn
109,http://www.9game.cn
110,http://www.9game.cn
111,http://www.9ku.com
112,http://www.9lianmeng.com
113,http://www.9wee.com
114,http://www.a9vg.com
115,http://www.aa.com
116,http://www.abchina.com
117,http://www.about.com
118,http://www.abril.com.br/
119,http://www.accountonline.com
120,http://www.accuweather.com
121,http://www.acer.com
122,http://www.acfun.cn
123,http://www.acrobat.com
124,http://www.acs.org
125,http://www.addictinggames.com
126,http://www.addthis.com
127,http://www.adobe.com
128,http://www.advmaker.ru/
129,http://www.agame.com
130,http://www.aibang.com
131,http://www.aizhan.com
132,http://www.alexa.com
133,http://www.ali213.net
134,http://www.alibaba.com
135,http://www.alibaba.com
136,http://www.alibaba-inc.com
137,http://www.alicdn.com
138,http://www.alice.it/
140,http://www.alimama.com
142,http://www.alipay.com
144,http://www.alisoft.com
145,http://www.alitrip.com
146,http://www.aliyun.com
147,http://www.aliyuncs.com
148,http://www.allabout.co.jp/
149,http://www.allegro.pl/
150,http://www.allexperts.com
151,http://www.allocine.fr/
152,http://www.allrecipes.com
153,http://www.alot.com
154,http://www.altervista.org/
155,http://www.amap.com
156,http://www.amazon.cn
158,http://www.amazon.co.jp/
159,http://www.amazon.co.uk/
160,http://www.amazon.com
161,http://www.amazon.de/
162,http://www.amazon.fr/
163,http://www.ameba.jp/
164,http://www.ameblo.jp/
165,http://www.americanexpress.com
166,http://www.ana.co.jp/
167,http://www.ancestry.com
168,http://www.angelfire.com
169,http://www.anjuke.com
170,http://www.answerbag.com
171,http://www.answers.com
172,http://www.antpedia.com
173,http://www.aol.com
174,http://www.aolnews.com
175,http://www.appinn.com
176,http://www.apple.com
177,http://www.appspot.com
178,http://www.archive.org/
179,http://www.argos.co.uk/
180,http://www.armorgames.com
181,http://www.articlesbase.com
182,http://www.asahi.com
183,http://www.asahi-net.or.jp/
184,http://www.asiae.co.kr/
185,http://www.ask.com
186,http://www.associatedcontent.com
187,http://www.att.com
188,http://www.atwiki.jp/
189,http://www.auction.co.kr/
190,http://www.aufeminin.com
191,http://www.autohome.com.cn
193,http://www.autoscout24.de/
194,http://www.autotimes.com.cn
195,http://www.autotrader.com
196,http://www.avast.com
197,http://www.avg.com
198,http://www.aweber.com
199,http://www.azlyrics.com
200,http://www.b2b168.com
201,http://www.babycenter.com
202,http://www.babylon.com
203,http://www.babyschool.com.cn
204,http://www.babytree.com
205,http://www.badoo.com
206,http://www.bahn.de/
207,http://www.baidu.com
209,http://www.baike.com
210,http://www.baixaki.com.br/
211,http://www.baixing.com
213,http://www.bandoo.com
214,http://www.bankofamerica.com
215,http://www.banma.com
216,http://www.baofeng.com
217,http://www.barbie.com
218,http://www.barnesandnoble.com
219,http://www.battlenet.com.cn
220,http://www.bbc.co.uk/
221,http://www.bdimg.com
222,http://www.bdr130.net/
223,http://www.bearshare.com
224,http://www.bebo.com
225,http://www.beemp3.com
226,http://www.bestbuy.com
227,http://www.best-price.com
228,http://www.bidders.co.jp/
229,http://www.bigfishgames.com
230,http://www.biglobe.ne.jp/
231,http://www.bigpoint.com
232,http://www.bild.de/
233,http://www.bilibili.com
235,http://www.bing.com
236,http://www.bin-layer.de/
237,http://www.biquge.com.tw
238,http://www.bit.ly/
239,http://www.bitauto.com
240,http://www.bitauto.com
241,http://www.bizrate.com
242,http://www.blackberry.com
243,http://www.blizzard.cn
244,http://www.blogbus.com
245,http://www.blogcu.com
246,http://www.blogger.com
247,http://www.blogmura.com
248,http://www.blogspot.com
249,http://www.bloomberg.com
250,http://www.blurtit.com
252,http://www.boc.cn/
253,http://www.bohelady.com
254,http://www.bomb-mp3.com
255,http://www.book118.com
256,http://www.booking.com
257,http://www.boosj.com
258,http://www.boston.com
259,http://www.break.com
260,http://www.brothersoft.com
261,http://www.browserchoice.eu/
262,http://www.btbtdy.com
263,http://www.btime.com
264,http://www.btjunkie.org/
265,http://www.businessweek.com
266,http://www.buy.com
267,http://www.buzzle.com
268,http://www.buzznet.com
269,http://www.bytedance.com
270,http://www.bytedance.net
271,http://www.bzw315.com
272,http://www.ca.gov/
273,http://www.caijing.com.cn
274,http://www.capitalone.com
275,http://www.careerbuilder.com
276,http://www.cartoonnetwork.com
277,http://www.carview.co.jp/
278,http://www.cas.cn
279,http://www.casicloud.com
280,http://www.causes.com
281,http://www.cbsnews.com
282,http://www.ccb.com
283,http://www.ccb.com.cn
285,http://www.ccbill.com
286,http://www.cctv.com
288,http://www.cdstm.cn
289,http://www.ce.cn/
290,http://www.ceconline.com
291,http://www.cfsbcn.com
292,http://www.chaduo.com
293,http://www.changyou.com
294,http://www.chase.com
295,http://www.che168.com
296,http://www.cheaa.com
297,http://www.chengdu.cn
298,http://www.china.com
300,http://www.china.com.cn
302,http://www.chinacars.com
303,http://www.chinadaily.com.cn
305,http://www.chinahr.com
306,http://www.chinamobile.com
307,http://www.chinanews.com.cn/
308,http://www.chinaren.com
309,http://www.chinaunix.net
310,http://www.chinaz.com
312,http://www.chip.de/
313,http://www.chiphell.com
